path,type,owner_surface,size_bytes,last_commit,notes,evidence
source/apps/mobile-merchant/lib/screens/onboarding/how_it_works_screen.dart,code,mobile-merchant,3036,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/onboarding/how_it_works_screen.dart
source/apps/mobile-merchant/lib/screens/onboarding/notification_priming_screen.dart,code,mobile-merchant,1952,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/onboarding/notification_priming_screen.dart
source/apps/mobile-merchant/lib/screens/onboarding/onboarding_screen.dart,code,mobile-merchant,1050,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/onboarding/onboarding_screen.dart
source/apps/mobile-merchant/lib/screens/onboarding/welcome_screen.dart,code,mobile-merchant,1710,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/onboarding/welcome_screen.dart
source/apps/mobile-merchant/lib/screens/qr_scanner_screen.dart,code,mobile-merchant,7920,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/qr_scanner_screen.dart
source/apps/mobile-merchant/lib/screens/validate_redemption_screen.dart,code,mobile-merchant,14619,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/validate_redemption_screen.dart
source/apps/mobile-merchant/lib/services/auth_service.dart,code,mobile-merchant,15923,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/services/auth_service.dart
source/apps/mobile-merchant/lib/services/billing_state.dart,code,mobile-merchant,3168,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/services/billing_state.dart
source/apps/mobile-merchant/lib/services/fcm_service.dart,code,mobile-merchant,6567,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/services/fcm_service.dart
source/apps/mobile-merchant/lib/services/merchant_service.dart,code,mobile-merchant,119,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/services/merchant_service.dart
source/apps/mobile-merchant/lib/services/onboarding_service.dart,code,mobile-merchant,491,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/services/onboarding_service.dart
source/apps/mobile-merchant/lib/services/stripe_client.dart,code,mobile-merchant,2458,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/services/stripe_client.dart
source/apps/mobile-merchant/lib/utils/role_validator.dart,code,mobile-merchant,2422,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/utils/role_validator.dart
source/apps/mobile-merchant/lib/widgets/empty_states/merchant_offers_empty_state.dart,code,mobile-merchant,1350,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/widgets/empty_states/merchant_offers_empty_state.dart
source/apps/mobile-merchant/lib/widgets/empty_states/merchant_redemptions_empty_state.dart,code,mobile-merchant,1163,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/widgets/empty_states/merchant_redemptions_empty_state.dart
source/apps/mobile-merchant/linux/.gitignore,unknown,mobile-merchant,18,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/.gitignore
source/apps/mobile-merchant/linux/CMakeLists.txt,doc,mobile-merchant,4784,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/CMakeLists.txt
source/apps/mobile-merchant/linux/flutter/CMakeLists.txt,doc,mobile-merchant,2815,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/flutter/CMakeLists.txt
source/apps/mobile-merchant/linux/flutter/generated_plugin_registrant.cc,unknown,mobile-merchant,434,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/flutter/generated_plugin_registrant.cc
source/apps/mobile-merchant/linux/flutter/generated_plugin_registrant.h,unknown,mobile-merchant,303,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/flutter/generated_plugin_registrant.h
source/apps/mobile-merchant/linux/flutter/generated_plugins.cmake,unknown,mobile-merchant,760,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/flutter/generated_plugins.cmake
source/apps/mobile-merchant/linux/runner/CMakeLists.txt,doc,mobile-merchant,974,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/runner/CMakeLists.txt
source/apps/mobile-merchant/linux/runner/main.cc,unknown,mobile-merchant,180,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/runner/main.cc
source/apps/mobile-merchant/linux/runner/my_application.cc,unknown,mobile-merchant,5374,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/runner/my_application.cc
source/apps/mobile-merchant/linux/runner/my_application.h,unknown,mobile-merchant,388,2e0398c,,git ls-files | source/apps/mobile-merchant/linux/runner/my_application.h
source/apps/mobile-merchant/macos/.gitignore,unknown,mobile-merchant,89,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/.gitignore
source/apps/mobile-merchant/macos/Flutter/Flutter-Debug.xcconfig,unknown,mobile-merchant,125,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Flutter/Flutter-Debug.xcconfig
source/apps/mobile-merchant/macos/Flutter/Flutter-Release.xcconfig,unknown,mobile-merchant,127,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Flutter/Flutter-Release.xcconfig
source/apps/mobile-merchant/macos/Flutter/GeneratedPluginRegistrant.swift,unknown,mobile-merchant,1265,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Flutter/GeneratedPluginRegistrant.swift
source/apps/mobile-merchant/macos/Podfile,unknown,mobile-merchant,1366,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Podfile
source/apps/mobile-merchant/macos/Runner.xcodeproj/project.pbxproj,unknown,mobile-merchant,26531,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner.xcodeproj/project.pbxproj
source/apps/mobile-merchant/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,unknown,mobile-merchant,238,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
source/apps/mobile-merchant/macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,unknown,mobile-merchant,3743,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
source/apps/mobile-merchant/macos/Runner.xcworkspace/contents.xcworkspacedata,unknown,mobile-merchant,152,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner.xcworkspace/contents.xcworkspacedata
source/apps/mobile-merchant/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,unknown,mobile-merchant,238,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
source/apps/mobile-merchant/macos/Runner/AppDelegate.swift,unknown,mobile-merchant,311,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/AppDelegate.swift
source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,config,mobile-merchant,1291,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png,asset,mobile-merchant,102994,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png
source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png,asset,mobile-merchant,5680,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png
source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png,asset,mobile-merchant,520,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png
source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png,asset,mobile-merchant,14142,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png
source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png,asset,mobile-merchant,1066,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png
source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png,asset,mobile-merchant,36406,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png
source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png,asset,mobile-merchant,2218,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png
source/apps/mobile-merchant/macos/Runner/Base.lproj/MainMenu.xib,unknown,mobile-merchant,23729,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Base.lproj/MainMenu.xib
source/apps/mobile-merchant/macos/Runner/Configs/AppInfo.xcconfig,unknown,mobile-merchant,633,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Configs/AppInfo.xcconfig
source/apps/mobile-merchant/macos/Runner/Configs/Debug.xcconfig,unknown,mobile-merchant,77,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Configs/Debug.xcconfig
source/apps/mobile-merchant/macos/Runner/Configs/Release.xcconfig,unknown,mobile-merchant,79,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Configs/Release.xcconfig
source/apps/mobile-merchant/macos/Runner/Configs/Warnings.xcconfig,unknown,mobile-merchant,580,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Configs/Warnings.xcconfig
source/apps/mobile-merchant/macos/Runner/DebugProfile.entitlements,unknown,mobile-merchant,348,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/DebugProfile.entitlements
source/apps/mobile-merchant/macos/Runner/Info.plist,unknown,mobile-merchant,1060,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Info.plist
source/apps/mobile-merchant/macos/Runner/MainFlutterWindow.swift,unknown,mobile-merchant,388,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/MainFlutterWindow.swift
source/apps/mobile-merchant/macos/Runner/Release.entitlements,unknown,mobile-merchant,240,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/Runner/Release.entitlements
source/apps/mobile-merchant/macos/RunnerTests/RunnerTests.swift,test,mobile-merchant,290,2e0398c,,git ls-files | source/apps/mobile-merchant/macos/RunnerTests/RunnerTests.swift
source/apps/mobile-merchant/pubspec.lock,test,mobile-merchant,18640,2e0398c,,git ls-files | source/apps/mobile-merchant/pubspec.lock
source/apps/mobile-merchant/pubspec.yaml,test,mobile-merchant,4287,2e0398c,,git ls-files | source/apps/mobile-merchant/pubspec.yaml
source/apps/mobile-merchant/test/widget_test.dart,code,mobile-merchant,2234,2e0398c,,git ls-files | source/apps/mobile-merchant/test/widget_test.dart
source/apps/mobile-merchant/tool/auth_sanity.dart,code,mobile-merchant,5901,2e0398c,,git ls-files | source/apps/mobile-merchant/tool/auth_sanity.dart
source/apps/mobile-merchant/web/favicon.png,asset,mobile-merchant,917,2e0398c,,git ls-files | source/apps/mobile-merchant/web/favicon.png
source/apps/mobile-merchant/web/firebase-messaging-sw.js,code,mobile-merchant,2235,2e0398c,,git ls-files | source/apps/mobile-merchant/web/firebase-messaging-sw.js
source/apps/mobile-merchant/web/icons/Icon-192.png,asset,mobile-merchant,5292,2e0398c,,git ls-files | source/apps/mobile-merchant/web/icons/Icon-192.png
source/apps/mobile-merchant/web/icons/Icon-512.png,asset,mobile-merchant,8252,2e0398c,,git ls-files | source/apps/mobile-merchant/web/icons/Icon-512.png
source/apps/mobile-merchant/web/icons/Icon-maskable-192.png,asset,mobile-merchant,5594,2e0398c,,git ls-files | source/apps/mobile-merchant/web/icons/Icon-maskable-192.png
source/apps/mobile-merchant/web/icons/Icon-maskable-512.png,asset,mobile-merchant,20998,2e0398c,,git ls-files | source/apps/mobile-merchant/web/icons/Icon-maskable-512.png
source/apps/mobile-merchant/web/index.html,unknown,mobile-merchant,1240,2e0398c,,git ls-files | source/apps/mobile-merchant/web/index.html
source/apps/mobile-merchant/web/manifest.json,config,mobile-merchant,995,2e0398c,,git ls-files | source/apps/mobile-merchant/web/manifest.json
source/apps/mobile-merchant/windows/.gitignore,unknown,mobile-merchant,291,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/.gitignore
source/apps/mobile-merchant/windows/CMakeLists.txt,doc,mobile-merchant,4178,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/CMakeLists.txt
source/apps/mobile-merchant/windows/flutter/CMakeLists.txt,doc,mobile-merchant,3742,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/flutter/CMakeLists.txt
source/apps/mobile-merchant/windows/flutter/generated_plugin_registrant.cc,unknown,mobile-merchant,833,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/flutter/generated_plugin_registrant.cc
source/apps/mobile-merchant/windows/flutter/generated_plugin_registrant.h,unknown,mobile-merchant,302,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/flutter/generated_plugin_registrant.h
source/apps/mobile-merchant/windows/flutter/generated_plugins.cmake,unknown,mobile-merchant,816,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/flutter/generated_plugins.cmake
source/apps/mobile-merchant/windows/runner/CMakeLists.txt,doc,mobile-merchant,1796,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/CMakeLists.txt
source/apps/mobile-merchant/windows/runner/Runner.rc,unknown,mobile-merchant,3087,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/Runner.rc
source/apps/mobile-merchant/windows/runner/flutter_window.cpp,unknown,mobile-merchant,2122,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/flutter_window.cpp
source/apps/mobile-merchant/windows/runner/flutter_window.h,unknown,mobile-merchant,928,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/flutter_window.h
source/apps/mobile-merchant/windows/runner/main.cpp,unknown,mobile-merchant,1274,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/main.cpp
source/apps/mobile-merchant/windows/runner/resource.h,unknown,mobile-merchant,432,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/resource.h
source/apps/mobile-merchant/windows/runner/resources/app_icon.ico,unknown,mobile-merchant,33772,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/resources/app_icon.ico
source/apps/mobile-merchant/windows/runner/runner.exe.manifest,unknown,mobile-merchant,602,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/runner.exe.manifest
source/apps/mobile-merchant/windows/runner/utils.cpp,unknown,mobile-merchant,1797,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/utils.cpp
source/apps/mobile-merchant/windows/runner/utils.h,unknown,mobile-merchant,672,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/utils.h
source/apps/mobile-merchant/windows/runner/win32_window.cpp,unknown,mobile-merchant,8534,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/win32_window.cpp
source/apps/mobile-merchant/windows/runner/win32_window.h,unknown,mobile-merchant,3522,2e0398c,,git ls-files | source/apps/mobile-merchant/windows/runner/win32_window.h
source/apps/web-admin/.next/BUILD_ID,unknown,web-admin,21,2e0398c,,git ls-files | source/apps/web-admin/.next/BUILD_ID
source/apps/web-admin/.next/build-manifest.json,config,web-admin,4437,2e0398c,,git ls-files | source/apps/web-admin/.next/build-manifest.json
source/apps/web-admin/.next/cache/.previewinfo,unknown,web-admin,262,2e0398c,,git ls-files | source/apps/web-admin/.next/cache/.previewinfo
source/apps/web-admin/.next/cache/.rscinfo,unknown,web-admin,102,2e0398c,,git ls-files | source/apps/web-admin/.next/cache/.rscinfo
source/apps/web-admin/.next/cache/.tsbuildinfo,unknown,web-admin,89640,2e0398c,,git ls-files | source/apps/web-admin/.next/cache/.tsbuildinfo
source/apps/web-admin/.next/diagnostics/build-diagnostics.json,config,web-admin,93,2e0398c,,git ls-files | source/apps/web-admin/.next/diagnostics/build-diagnostics.json
source/apps/web-admin/.next/diagnostics/framework.json,config,web-admin,37,2e0398c,,git ls-files | source/apps/web-admin/.next/diagnostics/framework.json
source/apps/web-admin/.next/export-marker.json,config,web-admin,111,2e0398c,,git ls-files | source/apps/web-admin/.next/export-marker.json
source/apps/web-admin/.next/fallback-build-manifest.json,config,web-admin,625,2e0398c,,git ls-files | source/apps/web-admin/.next/fallback-build-manifest.json
source/apps/web-admin/.next/images-manifest.json,config,web-admin,1123,2e0398c,,git ls-files | source/apps/web-admin/.next/images-manifest.json
source/apps/web-admin/.next/next-minimal-server.js.nft.json,config,web-admin,5565,2e0398c,,git ls-files | source/apps/web-admin/.next/next-minimal-server.js.nft.json
source/apps/web-admin/.next/next-server.js.nft.json,config,web-admin,39456,2e0398c,,git ls-files | source/apps/web-admin/.next/next-server.js.nft.json
source/apps/web-admin/.next/package.json,config,web-admin,20,2e0398c,,git ls-files | source/apps/web-admin/.next/package.json
source/apps/web-admin/.next/prerender-manifest.json,config,web-admin,354,2e0398c,,git ls-files | source/apps/web-admin/.next/prerender-manifest.json
source/apps/web-admin/.next/required-server-files.js,code,web-admin,4176,2e0398c,,git ls-files | source/apps/web-admin/.next/required-server-files.js
source/apps/web-admin/.next/required-server-files.json,config,web-admin,4147,2e0398c,,git ls-files | source/apps/web-admin/.next/required-server-files.json
source/apps/web-admin/.next/routes-manifest.json,config,web-admin,3694,2e0398c,,git ls-files | source/apps/web-admin/.next/routes-manifest.json
source/apps/web-admin/.next/server/app-paths-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/app-paths-manifest.json
source/apps/web-admin/.next/server/chunks/ssr/[externals]_react_jsx-runtime_7ad7b9a3._.js,code,web-admin,175,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[externals]_react_jsx-runtime_7ad7b9a3._.js
source/apps/web-admin/.next/server/chunks/ssr/[externals]_react_jsx-runtime_7ad7b9a3._.js.map,unknown,web-admin,51,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[externals]_react_jsx-runtime_7ad7b9a3._.js.map
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__03ac7d5f._.js,code,web-admin,83940,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__03ac7d5f._.js
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__03ac7d5f._.js.map,unknown,web-admin,351534,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__03ac7d5f._.js.map
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__2574aea5._.js,code,web-admin,66763,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__2574aea5._.js
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__2574aea5._.js.map,unknown,web-admin,214683,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__2574aea5._.js.map
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__428d1d34._.js,code,web-admin,83940,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__428d1d34._.js
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__428d1d34._.js.map,unknown,web-admin,351579,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__428d1d34._.js.map
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__72ac51d8._.js,code,web-admin,293,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__72ac51d8._.js
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__72ac51d8._.js.map,unknown,web-admin,358,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__72ac51d8._.js.map
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__e2a9324c._.js,code,web-admin,83940,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__e2a9324c._.js
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__e2a9324c._.js.map,unknown,web-admin,351567,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__e2a9324c._.js.map
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__e9f711c9._.js,code,web-admin,83940,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__e9f711c9._.js
source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__e9f711c9._.js.map,unknown,web-admin,351567,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[root-of-the-server]__e9f711c9._.js.map
source/apps/web-admin/.next/server/chunks/ssr/[turbopack]_runtime.js,code,web-admin,29887,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[turbopack]_runtime.js
source/apps/web-admin/.next/server/chunks/ssr/[turbopack]_runtime.js.map,unknown,web-admin,50481,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/[turbopack]_runtime.js.map
source/apps/web-admin/.next/server/chunks/ssr/pages__app_tsx_b43847ce._.js,code,web-admin,198,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/pages__app_tsx_b43847ce._.js
source/apps/web-admin/.next/server/chunks/ssr/pages__app_tsx_b43847ce._.js.map,unknown,web-admin,358,2e0398c,,git ls-files | source/apps/web-admin/.next/server/chunks/ssr/pages__app_tsx_b43847ce._.js.map
source/apps/web-admin/.next/server/functions-config-manifest.json,config,web-admin,37,2e0398c,,git ls-files | source/apps/web-admin/.next/server/functions-config-manifest.json
source/apps/web-admin/.next/server/interception-route-rewrite-manifest.js,code,web-admin,48,2e0398c,,git ls-files | source/apps/web-admin/.next/server/interception-route-rewrite-manifest.js
source/apps/web-admin/.next/server/middleware-build-manifest.js,code,web-admin,4539,2e0398c,,git ls-files | source/apps/web-admin/.next/server/middleware-build-manifest.js
source/apps/web-admin/.next/server/middleware-manifest.json,config,web-admin,83,2e0398c,,git ls-files | source/apps/web-admin/.next/server/middleware-manifest.json
source/apps/web-admin/.next/server/next-font-manifest.js,code,web-admin,135,2e0398c,,git ls-files | source/apps/web-admin/.next/server/next-font-manifest.js
source/apps/web-admin/.next/server/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/next-font-manifest.json
source/apps/web-admin/.next/server/pages-manifest.json,config,web-admin,962,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages-manifest.json
source/apps/web-admin/.next/server/pages/404.html,unknown,web-admin,1972,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/404.html
source/apps/web-admin/.next/server/pages/500.html,unknown,web-admin,1958,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/500.html
source/apps/web-admin/.next/server/pages/_app.js,code,web-admin,182,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_app.js
source/apps/web-admin/.next/server/pages/_app.js.map,unknown,web-admin,53,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_app.js.map
source/apps/web-admin/.next/server/pages/_app.js.nft.json,config,web-admin,529,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_app.js.nft.json
source/apps/web-admin/.next/server/pages/_app/build-manifest.json,config,web-admin,356,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_app/build-manifest.json
source/apps/web-admin/.next/server/pages/_app/client-build-manifest.json,config,web-admin,60,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_app/client-build-manifest.json
source/apps/web-admin/.next/server/pages/_app/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_app/next-font-manifest.json
source/apps/web-admin/.next/server/pages/_app/pages-manifest.json,config,web-admin,30,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_app/pages-manifest.json
source/apps/web-admin/.next/server/pages/_app/react-loadable-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_app/react-loadable-manifest.json
source/apps/web-admin/.next/server/pages/_document.js,code,web-admin,256,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_document.js
source/apps/web-admin/.next/server/pages/_document.js.map,unknown,web-admin,53,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_document.js.map
source/apps/web-admin/.next/server/pages/_document.js.nft.json,config,web-admin,3537,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_document.js.nft.json
source/apps/web-admin/.next/server/pages/_document/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_document/next-font-manifest.json
source/apps/web-admin/.next/server/pages/_document/pages-manifest.json,config,web-admin,40,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_document/pages-manifest.json
source/apps/web-admin/.next/server/pages/_document/react-loadable-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_document/react-loadable-manifest.json
source/apps/web-admin/.next/server/pages/_error.js,code,web-admin,420,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_error.js
source/apps/web-admin/.next/server/pages/_error.js.map,unknown,web-admin,53,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_error.js.map
source/apps/web-admin/.next/server/pages/_error.js.nft.json,config,web-admin,3749,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_error.js.nft.json
source/apps/web-admin/.next/server/pages/_error/build-manifest.json,config,web-admin,358,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_error/build-manifest.json
source/apps/web-admin/.next/server/pages/_error/client-build-manifest.json,config,web-admin,62,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_error/client-build-manifest.json
source/apps/web-admin/.next/server/pages/_error/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_error/next-font-manifest.json
source/apps/web-admin/.next/server/pages/_error/pages-manifest.json,config,web-admin,34,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_error/pages-manifest.json
source/apps/web-admin/.next/server/pages/_error/react-loadable-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/_error/react-loadable-manifest.json
source/apps/web-admin/.next/server/pages/admin/dashboard.html,unknown,web-admin,1225,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/dashboard.html
source/apps/web-admin/.next/server/pages/admin/dashboard.js.map,unknown,web-admin,53,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/dashboard.js.map
source/apps/web-admin/.next/server/pages/admin/dashboard.js.nft.json,config,web-admin,24986,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/dashboard.js.nft.json
source/apps/web-admin/.next/server/pages/admin/dashboard/build-manifest.json,config,web-admin,410,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/dashboard/build-manifest.json
source/apps/web-admin/.next/server/pages/admin/dashboard/client-build-manifest.json,config,web-admin,71,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/dashboard/client-build-manifest.json
source/apps/web-admin/.next/server/pages/admin/dashboard/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/dashboard/next-font-manifest.json
source/apps/web-admin/.next/server/pages/admin/dashboard/pages-manifest.json,config,web-admin,52,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/dashboard/pages-manifest.json
